x1,x2,y
-0.188505844,0.832798488,1
0.547915219,-0.775994412,1
0.207118429,-0.930907793,1
1.074935368,1.355428431,0
1.172477904,0.108079062,0
2.038380834,1.774235448,0
1.880740917,2.478138786,0
-0.348650018,0.426172953,0
1.293680744,0.219584104,0
1.348922085,1.346904816,0
0.599812106,1.075237433,0
1.483572723,1.616091285,0
1.979749004,1.567615147,0
1.153388104,-0.883876141,1
2.57354759,3.493928999,0
0.564488797,0.67537238,0
3.564718892,2.716735523,0
1.507521706,2.277411943,0
0.551833929,-1.145223413,1
0.517765447,0.750724777,1
1.122157788,1.792195398,0
1.307464672,0.809706054,0
0.293843095,0.469268817,0
0.516736998,1.052058485,0
1.461895169,0.373390279,1
-1.75272553,1.520101913,1
1.157055336,-0.585080293,1
0.174418944,-0.556772369,1
-0.96865542,0.198722723,1
0.688696948,-1.450571843,1
1.243114324,0.665380543,0
-0.045850129,0.279096419,1
1.313234225,0.954750023,0
0.679739253,1.110647084,0
0.24858261,0.543119304,0
1.819430594,1.80112132,0
0.446093654,0.752112496,0
