,x1,x2,y
581,2.207723494864622,1.9929376116508877,0.0
582,0.9085695782719929,-0.4081189588130043,0.0
583,0.5003386049161154,0.6326190362832512,0.0
584,-0.8395112067201976,4.879045555348992,1.0
585,-1.7430392686789604,1.1303600286815192,1.0
586,0.7160630907503724,1.783494362540231,0.0
587,0.8439964367498302,0.6337732595485456,0.0
588,-1.425117868051018,4.748725497921058,1.0
589,1.5066436468362627,1.8744053447429962,0.0
590,1.1840867236208563,0.7756729277550141,0.0
591,1.8828039637015332,0.4346296053421847,0.0
592,1.531535110580872,2.2013485895915172,0.0
593,0.5954296428371056,1.4948937463848444,0.0
594,1.9200390770019116,-0.4824536490233362,0.0
595,1.2046366641657271,0.5837201904038333,0.0
596,1.2377721751956636,1.3310857238693443,0.0
597,1.1281874800655771,0.4766851433290138,0.0
598,-1.5064946831104826,2.2226885657902016,1.0
599,2.552843511524949,0.5791185823723826,0.0
600,2.575836875783348,1.0837928556123673,0.0
601,-1.4348502468534758,2.929008120842074,1.0
602,1.0439793920561402,0.6976112222480773,0.0
603,-1.3419470552113772,4.796436330326002,1.0
604,1.2458638382370693,0.8264384302023385,0.0
605,0.2961162050551056,0.07941700961280862,0.0
606,2.8018457053102828,0.5827755375731181,0.0
607,-1.020651791841292,3.4587186742058593,1.0
608,-2.214647445708433,4.510885087941074,1.0
609,-1.252158522613898,3.055954381215521,1.0
610,1.7024654341699679,1.1971281465935475,0.0
611,1.3513051513338843,2.1067783070515436,0.0
612,1.4788063403954617,0.3030387485755517,0.0
613,1.08579068682685,1.893968339641796,0.0
614,1.348691325079602,0.8686108613245355,0.0
615,-0.5032366408785918,1.5627870644096675,0.0
616,-0.7371896533817639,2.953629878903346,1.0
617,-1.3397520933645564,2.9540367937441756,1.0
618,1.2099222867399475,0.8674340563598765,0.0
619,1.852494791125237,0.6001932734450578,0.0
620,-2.5008644273390646,1.3998811588423508,1.0
621,-1.223233654565944,0.9270803089433017,1.0
622,1.1791888615452701,0.25601983728210864,0.0
623,-1.387841670261149,4.161343308558936,1.0
624,0.5403242496840696,1.2894912871432118,0.0
625,2.6727875973335675,1.5751654065408798,0.0
626,-1.4541114028306208,5.112395265721242,1.0
627,-2.0325388068829016,5.195666702573227,1.0
628,-1.4156326938070602,2.9899717817450706,1.0
629,-0.4832760544775805,5.0612921697498034,1.0
630,1.6597897930232104,1.9820675642276142,0.0
631,-0.5396612465237334,0.3568855402447204,0.0
632,-1.1202159196320316,3.7819279911356958,1.0
633,-1.770097294685925,2.873146622066246,1.0
634,-1.2437296689267119,2.3655097961793037,1.0
635,-2.0922763473427772,3.0739088629210265,1.0
636,-2.1580707677574695,4.724633077447252,1.0
637,1.2359729329084128,0.954940154282969,0.0
638,-1.0445106741127907,2.0383961373821937,1.0
639,-0.9368046702493811,2.608191654672489,1.0
640,-2.0760950085529575,4.203564444272909,1.0
641,-0.5860095248016131,0.23288875624862626,0.0
642,-1.3959822824779178,3.2029582843735636,1.0
643,-1.336139381179784,2.976027868732198,1.0
644,-1.187717937469664,0.7877344809022424,1.0
645,0.5634144059855773,-0.34771857536941986,0.0
646,0.9164038171562753,1.2401772475531112,0.0
647,1.2420979214845638,0.645757346071759,0.0
648,-2.143863083876377,1.869171971832801,1.0
649,0.26106738958968834,-0.24227840206967755,0.0
650,1.1543527547244854,0.6177589449153386,0.0
651,-1.5154820514947305,3.065816491761595,1.0
652,1.0759693336919909,0.5961887731345896,0.0
653,1.7322461406750507,0.9288417700656708,0.0
654,2.903106305808972,0.4438023827179393,0.0
655,0.9819706563721492,0.7480560313314262,0.0
656,-0.6610637801081508,3.869364573552012,1.0
657,-0.17156754824987575,0.6256622442909847,0.0
658,2.797618639263982,0.5905890372116678,0.0
659,-1.480483406412914,3.469755554345461,1.0
660,-1.1617703001418491,0.7920466804639026,1.0
661,-2.1318311679663458,2.391706460373456,1.0
662,1.6838835714205436,1.720818348716434,0.0
663,0.40466676749950325,0.07287104674119971,0.0
664,-0.0393355619551794,3.130826393444503,1.0
665,0.9308993890069924,1.5035529180676406,0.0
666,1.121686068584667,1.4374699565003497,0.0
667,1.7170830412794165,0.18530033179260275,0.0
668,-1.502494333757054,1.2284572501627047,1.0
669,-0.6788511912856463,2.5722235963817184,1.0
670,-1.054595428036704,2.3568077598557817,1.0
671,-0.36886165601942356,2.8286393161369476,1.0
672,-1.2084042829456325,3.6875787460495495,1.0
673,1.049433938347644,1.0539398548509262,0.0
674,-1.2704794282411953,3.1139001000932254,1.0
675,-0.5657809135922908,1.4636294389882458,1.0
676,0.9173792874943396,1.1651589113396548,0.0
677,-1.4731672355161245,2.6364071040932973,1.0
678,-2.5973684703203626,1.8017017498372452,1.0
679,2.1023206916744646,-0.08455490880473793,0.0
680,-0.1539410037640574,2.0854307506579985,1.0
681,-0.276139523386737,1.5560547607164992,0.0
682,-0.623684898492688,4.183615233420125,1.0
683,-1.244972539103506,2.3002734721573805,1.0
684,0.29838317773976775,0.1521509984403313,0.0
685,-0.8844901292807278,0.42752772239366754,1.0
686,0.1337086729064696,0.36999484863071225,0.0
687,-0.9723537263902166,4.659988237950708,1.0
688,-1.3800853383054057,3.4439638153994085,1.0
689,-1.5564912094985435,3.339412458281659,1.0
690,1.497503658806233,0.4108897540402116,0.0
691,-1.7266952811557774,1.8814593145676308,1.0
692,1.7671794622598078,0.8419624876726451,0.0
693,2.0195694922292686,0.9182941111583007,0.0
694,-0.8906961072802516,4.9488060375942355,1.0
695,-0.26424190060886854,4.349292615897971,1.0
696,1.0110722778554204,0.7984149502537433,0.0
697,-1.7650008013507046,3.2384085294262888,1.0
698,-2.5939566824054876,3.350834780413056,1.0
699,2.4376669464582896,1.056470185422434,0.0
700,2.630575284635126,1.1846953890338252,0.0
701,-1.1268752069788635,0.4349834516899125,1.0
702,-0.863253761612731,3.6682301294671023,1.0
703,-1.0055516848754595,3.0195758317593935,1.0
704,-0.786761949278176,3.486796100973835,1.0
705,-2.0188321781607548,2.217275930932564,1.0
706,1.427707824371351,1.520322649021719,0.0
707,-0.7637865612552109,4.044303940634425,1.0
708,-2.340043889987807,5.089870860667293,1.0
709,0.5772721824469548,0.5096941075242132,0.0
710,1.058985593457216,0.872622502692784,0.0
711,-1.3993005246026387,4.298668768821978,1.0
712,-2.0526438160411016,1.2147776004248183,1.0
713,-0.15703679402061366,0.6154219187748333,0.0
714,0.43421680544582686,0.9369383459152015,0.0
715,-1.9352208091054708,4.047785591287078,1.0
716,-1.9164372069771984,5.2126469190168105,1.0
717,0.11328571313960878,0.9920974273572721,0.0
718,1.4619988312410745,1.1856410438818648,0.0
719,-0.09411173309124554,1.127108296886131,0.0
720,0.8026256876532571,1.728056741808436,0.0
721,-2.1237206582444186,2.4478627970576445,1.0
722,-2.018092811320848,4.179072876510076,1.0
723,1.365166723053918,0.9993675507380981,0.0
724,1.3326654045780466,0.500419365027839,0.0
725,1.23395840124504,0.2921490900979984,0.0
726,-1.5255183013439078,2.586929636036909,1.0
727,-1.8811685119312176,3.363066541633729,1.0
728,-1.9711037026877865,5.269092268129999,1.0
729,-1.0969126358788328,4.514369107306278,1.0
730,-2.129626548276167,3.222720762653837,1.0
731,-0.5233684856524626,1.8038114353997905,1.0
732,-2.389334557005922,3.276642243173956,1.0
733,1.0757826523418226,1.195942451449721,0.0
734,-0.3288406887008848,2.9213311383461207,1.0
735,2.8719577604144586,1.350707794818379,0.0
736,2.261255558504706,1.2035882015181072,0.0
737,0.8493670228680393,0.20440760778840905,0.0
738,-2.4176137086938603,3.87025416789265,1.0
739,-0.781351279039972,5.006805640150179,1.0
740,1.5705667627031374,0.4289302750581438,0.0
741,2.324682323270256,1.4138382200323356,0.0
742,0.6214722204628544,1.8931038547709487,0.0
743,2.400802545891348,1.24118676296742,0.0
744,-1.379510268309286,3.3063096469746807,1.0
745,-2.1448557600278293,1.6856613616069944,1.0
746,-0.8026692896012828,2.1383837227258256,1.0
747,-1.3664764446038369,4.803235345163435,1.0
748,1.1287409289158332,0.7809395179375549,0.0
749,-1.7417439950264497,3.0516345597517525,1.0
750,-0.5580979234840879,0.729322143560722,0.0
751,0.11392306624150028,0.24166068420226017,0.0
752,0.7321048902817227,0.5409133303490103,0.0
753,1.9669150830397708,1.5356157589289674,0.0
754,1.8032924596295565,2.074988916239372,0.0
755,1.4926729440146007,-0.4338607121481619,0.0
756,-1.0813944758125014,2.7650023909582884,1.0
757,-0.4342261345208295,2.646485536453826,1.0
758,2.1276123514885787,0.24580154747890615,0.0
759,0.496968748810241,0.8426265614658918,0.0
760,1.303978334378947,1.369519872178674,0.0
761,3.195692991024166,0.787307133322564,0.0
762,-1.604196092042565,1.6690594080595795,1.0
763,2.4706712312453467,1.09693564174255,0.0
764,-1.1967064944157089,2.836972824460042,1.0
765,2.525367929656441,-0.10496092302121651,0.0
766,-1.8965508457516775,2.202886514572254,1.0
767,-1.2592188323031066,3.4926191339280823,1.0
768,1.7089693458058561,0.8173047518777123,0.0
769,2.0843117223256558,-0.08380816293107485,0.0
770,-1.8975296625818332,5.367275815486913,1.0
771,1.2480315133782336,0.24264969593888808,0.0
772,-0.6087540842652099,4.920562198901878,1.0
773,-2.185253699485483,3.567663719802632,1.0
774,0.6207441513544963,0.8974815192717014,0.0
775,0.9895923013998369,1.2865092544780024,0.0
776,-1.0272252145643321,5.666100719508268,1.0
777,1.3389153077548321,0.6646131208145806,0.0
778,-1.4768665399947485,3.0290170369722595,1.0
779,-1.268184209012172,3.4088020349439985,1.0
780,-0.36341607332707637,1.517147666766154,1.0
781,-1.4723553628826525,2.5251804997694287,1.0
782,-0.6723297588536794,5.29290793252466,1.0
783,0.7139683295029163,0.5247181937618208,0.0
784,-1.3442680737831993,4.158252373789726,1.0
785,-1.0172709128630864,2.1438644757879763,1.0
786,1.9478875880252349,0.706113660870877,0.0
787,-0.5883822476576583,1.6481170109324437,1.0
788,2.22711526863358,-0.2986559448878432,0.0
789,-1.4315593499896346,2.9075099089985255,1.0
790,1.475113566683797,0.7088394235864119,0.0
791,-1.6228839939161677,4.497022372607387,1.0
792,-0.7049048363417506,5.5604107038778725,1.0
793,-1.2474771824462094,2.4484825644598485,1.0
794,1.436401758906488,1.2245738873536482,0.0
795,-1.1823699967286485,2.306964757805228,1.0
796,-1.3560240711531855,2.9493470290666,1.0
797,1.1780038180029158,0.776795944302888,0.0
798,-1.261943401477388,2.1374560387749035,1.0
799,-0.8696124484031545,4.46160333081819,1.0
